Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    EXTERN
    GOTO
    NULL
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    BOOL            shift and go to state 17
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    L_PAREN         shift and go to state 61
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    block_item                     shift and go to state 237
    statement                      shift and go to state 173
    declaration                    shift and go to state 174
    compound_statement             shift and go to state 175
    expression_statement           shift and go to state 176
    selection_statement            shift and go to state 177
    iteration_statement            shift and go to state 178
    jump_statement                 shift and go to state 179
    struct_specifier               shift and go to state 7
    enum_specifier                 shift and go to state 8
    type_specifier                 shift and go to state 181
    expression                     shift and go to state 182
    assignment_expression          shift and go to state 138
    conditional_expression         shift and go to state 52
    unary_expression               shift and go to state 53
    logical_or_expression          shift and go to state 54
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    cast_expression                shift and go to state 59
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 71
    exclusive_or_expression        shift and go to state 81
    and_expression                 shift and go to state 82
    equality_expression            shift and go to state 83
    relational_expression          shift and go to state 84
    shift_expression               shift and go to state 85
    additive_expression            shift and go to state 86
    multiplicative_expression      shift and go to state 87

state 172

    (151) block_item_list -> block_item .

    R_BRACES        reduce using rule 151 (block_item_list -> block_item .)
    L_BRACES        reduce using rule 151 (block_item_list -> block_item .)
    SEMI_COLON      reduce using rule 151 (block_item_list -> block_item .)
    IF              reduce using rule 151 (block_item_list -> block_item .)
    SWITCH          reduce using rule 151 (block_item_list -> block_item .)
    WHILE           reduce using rule 151 (block_item_list -> block_item .)
    DO              reduce using rule 151 (block_item_list -> block_item .)
    FOR             reduce using rule 151 (block_item_list -> block_item .)
    CONTINUE        reduce using rule 151 (block_item_list -> block_item .)
    BREAK           reduce using rule 151 (block_item_list -> block_item .)
    RETURN          reduce using rule 151 (block_item_list -> block_item .)
    STRUCT          reduce using rule 151 (block_item_list -> block_item .)
    ENUM            reduce using rule 151 (block_item_list -> block_item .)
    VOID            reduce using rule 151 (block_item_list -> block_item .)
    CHAR            reduce using rule 151 (block_item_list -> block_item .)
    INT             reduce using rule 151 (block_item_list -> block_item .)
    LONG            reduce using rule 151 (block_item_list -> block_item .)
    FLOAT           reduce using rule 151 (block_item_list -> block_item .)
    DOUBLE          reduce using rule 151 (block_item_list -> block_item .)
    BOOL            reduce using rule 151 (block_item_list -> block_item .)
    INCREMENT       reduce using rule 151 (block_item_list -> block_item .)
    DECREMENT       reduce using rule 151 (block_item_list -> block_item .)
    SIZEOF          reduce using rule 151 (block_item_list -> block_item .)
    BITWISE_AND     reduce using rule 151 (block_item_list -> block_item .)
    MULTIPLY        reduce using rule 151 (block_item_list -> block_item .)
    ADD             reduce using rule 151 (block_item_list -> block_item .)
    SUBSTRACT       reduce using rule 151 (block_item_list -> block_item .)
    BITWISE_ONE_COMPLEMENT reduce using rule 151 (block_item_list -> block_item .)
    LOGICAL_NOT     reduce using rule 151 (block_item_list -> block_item .)
    IDENTIFIER      reduce using rule 151 (block_item_list -> block_item .)
    INT_CONSTANT    reduce using rule 151 (block_item_list -> block_item .)
    HEX_CONSTANT    reduce using rule 151 (block_item_list -> block_item .)
    OCTAL_CONSTANT  reduce using rule 151 (block_item_list -> block_item .)
    EXPONENT_CONSTANT reduce using rule 151 (block_item_list -> block_item .)
    REAL_CONSTANT   reduce using rule 151 (block_item_list -> block_item .)
    CHAR_CONSTANT   reduce using rule 151 (block_item_list -> block_item .)
    STR_CONSTANT    reduce using rule 151 (block_item_list -> block_item .)
    L_PAREN         reduce using rule 151 (block_item_list -> block_item .)
    TRUE            reduce using rule 151 (block_item_list -> block_item .)
    FALSE           reduce using rule 151 (block_item_list -> block_item .)


state 173

    (153) block_item -> statement .

    R_BRACES        reduce using rule 153 (block_item -> statement .)
    L_BRACES        reduce using rule 153 (block_item -> statement .)
    SEMI_COLON      reduce using rule 153 (block_item -> statement .)
    IF              reduce using rule 153 (block_item -> statement .)
    SWITCH          reduce using rule 153 (block_item -> statement .)
    WHILE           reduce using rule 153 (block_item -> statement .)
    DO              reduce using rule 153 (block_item -> statement .)
    FOR             reduce using rule 153 (block_item -> statement .)
    CONTINUE        reduce using rule 153 (block_item -> statement .)
    BREAK           reduce using rule 153 (block_item -> statement .)
    RETURN          reduce using rule 153 (block_item -> statement .)
    STRUCT          reduce using rule 153 (block_item -> statement .)
    ENUM            reduce using rule 153 (block_item -> statement .)
    VOID            reduce using rule 153 (block_item -> statement .)
    CHAR            reduce using rule 153 (block_item -> statement .)
    INT             reduce using rule 153 (block_item -> statement .)
    LONG            reduce using rule 153 (block_item -> statement .)
    FLOAT           reduce using rule 153 (block_item -> statement .)
    DOUBLE          reduce using rule 153 (block_item -> statement .)
    BOOL            reduce using rule 153 (block_item -> statement .)
    INCREMENT       reduce using rule 153 (block_item -> statement .)
    DECREMENT       reduce using rule 153 (block_item -> statement .)
    SIZEOF          reduce using rule 153 (block_item -> statement .)
    BITWISE_AND     reduce using rule 153 (block_item -> statement .)
    MULTIPLY        reduce using rule 153 (block_item -> statement .)
    ADD             reduce using rule 153 (block_item -> statement .)
    SUBSTRACT       reduce using rule 153 (block_item -> statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 153 (block_item -> statement .)
    LOGICAL_NOT     reduce using rule 153 (block_item -> statement .)
    IDENTIFIER      reduce using rule 153 (block_item -> statement .)
    INT_CONSTANT    reduce using rule 153 (block_item -> statement .)
    HEX_CONSTANT    reduce using rule 153 (block_item -> statement .)
    OCTAL_CONSTANT  reduce using rule 153 (block_item -> statement .)
    EXPONENT_CONSTANT reduce using rule 153 (block_item -> statement .)
    REAL_CONSTANT   reduce using rule 153 (block_item -> statement .)
    CHAR_CONSTANT   reduce using rule 153 (block_item -> statement .)
    STR_CONSTANT    reduce using rule 153 (block_item -> statement .)
    L_PAREN         reduce using rule 153 (block_item -> statement .)
    TRUE            reduce using rule 153 (block_item -> statement .)
    FALSE           reduce using rule 153 (block_item -> statement .)


state 174

    (154) block_item -> declaration .

    R_BRACES        reduce using rule 154 (block_item -> declaration .)
    L_BRACES        reduce using rule 154 (block_item -> declaration .)
    SEMI_COLON      reduce using rule 154 (block_item -> declaration .)
    IF              reduce using rule 154 (block_item -> declaration .)
    SWITCH          reduce using rule 154 (block_item -> declaration .)
    WHILE           reduce using rule 154 (block_item -> declaration .)
    DO              reduce using rule 154 (block_item -> declaration .)
    FOR             reduce using rule 154 (block_item -> declaration .)
    CONTINUE        reduce using rule 154 (block_item -> declaration .)
    BREAK           reduce using rule 154 (block_item -> declaration .)
    RETURN          reduce using rule 154 (block_item -> declaration .)
    STRUCT          reduce using rule 154 (block_item -> declaration .)
    ENUM            reduce using rule 154 (block_item -> declaration .)
    VOID            reduce using rule 154 (block_item -> declaration .)
    CHAR            reduce using rule 154 (block_item -> declaration .)
    INT             reduce using rule 154 (block_item -> declaration .)
    LONG            reduce using rule 154 (block_item -> declaration .)
    FLOAT           reduce using rule 154 (block_item -> declaration .)
    DOUBLE          reduce using rule 154 (block_item -> declaration .)
    BOOL            reduce using rule 154 (block_item -> declaration .)
    INCREMENT       reduce using rule 154 (block_item -> declaration .)
    DECREMENT       reduce using rule 154 (block_item -> declaration .)
    SIZEOF          reduce using rule 154 (block_item -> declaration .)
    BITWISE_AND     reduce using rule 154 (block_item -> declaration .)
    MULTIPLY        reduce using rule 154 (block_item -> declaration .)
    ADD             reduce using rule 154 (block_item -> declaration .)
    SUBSTRACT       reduce using rule 154 (block_item -> declaration .)
    BITWISE_ONE_COMPLEMENT reduce using rule 154 (block_item -> declaration .)
    LOGICAL_NOT     reduce using rule 154 (block_item -> declaration .)
    IDENTIFIER      reduce using rule 154 (block_item -> declaration .)
    INT_CONSTANT    reduce using rule 154 (block_item -> declaration .)
    HEX_CONSTANT    reduce using rule 154 (block_item -> declaration .)
    OCTAL_CONSTANT  reduce using rule 154 (block_item -> declaration .)
    EXPONENT_CONSTANT reduce using rule 154 (block_item -> declaration .)
    REAL_CONSTANT   reduce using rule 154 (block_item -> declaration .)
    CHAR_CONSTANT   reduce using rule 154 (block_item -> declaration .)
    STR_CONSTANT    reduce using rule 154 (block_item -> declaration .)
    L_PAREN         reduce using rule 154 (block_item -> declaration .)
    TRUE            reduce using rule 154 (block_item -> declaration .)
    FALSE           reduce using rule 154 (block_item -> declaration .)


state 175

    (138) statement -> compound_statement .

    R_BRACES        reduce using rule 138 (statement -> compound_statement .)
    L_BRACES        reduce using rule 138 (statement -> compound_statement .)
    SEMI_COLON      reduce using rule 138 (statement -> compound_statement .)
    IF              reduce using rule 138 (statement -> compound_statement .)
